photoDir,exifTimestamp,locationAbbr,utmEast,utmNorth,utmZone,photoDateTime,photoName,commonName,numIndividuals,numAnimalDetections,jsonAnimalDetection,jsonOtherDetection,maxDetectionConf
AST1/IMG_0012.JPG,Tue Oct  1 10:28:04 2019,H01-AST1,392372,3778100,11N,2019-10-01 10:28:04,VID7053-00000.jpg,Empty,0,0,,,0
AST1/IMG_0013.JPG,Tue Oct  1 12:35:06 2019,H01-AST1,392372,3778100,11N,2019-10-01 12:35:06,VID7053-00001.jpg,Empty,0,0,,"{'category': '1', 'conf': 0.108, 'bbox': [0.01506, 0.5736, 0.08786, 0.1248]}",0.108
AST1/IMG_0014.JPG,Tue Oct  1 13:54:35 2019,H01-AST1,392372,3778100,11N,2019-10-01 13:54:35,VID7053-00002.jpg,Empty,0,0,,,0
AST1/IMG_0015.JPG,Tue Oct  1 15:16:49 2019,H01-AST1,392372,3778100,11N,2019-10-01 15:16:49,VID7053-00003.jpg,Empty,0,0,,,0
AST1/IMG_0016.JPG,Fri Oct  4 12:10:25 2019,H01-AST1,392372,3778100,11N,2019-10-04 12:10:25,VID7053-00004.jpg,Empty,0,0,,,0
AST1/IMG_0017.JPG,Sat Oct  5 22:11:53 2019,H01-AST1,392372,3778100,11N,2019-10-05 22:11:53,VID7053-00005.jpg,Empty,0,0,,,0
AST1/IMG_0018.JPG,Sun Oct  6 08:11:45 2019,H01-AST1,392372,3778100,11N,2019-10-06 08:11:45,VID7053-00006.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.998, 'bbox': [0.4729, 0.5694, 0.0799, 0.1079]}",,0.998
AST1/IMG_0019.JPG,Thu Oct 10 21:55:42 2019,H01-AST1,392372,3778100,11N,2019-10-10 21:55:42,VID7053-00007.jpg,Empty,0,0,,"{'category': '1', 'conf': 0.222, 'bbox': [0.04444, 0.004448, 0.9555, 0.9335]}",0.222
AST1/IMG_0020.JPG,Thu Oct 10 21:56:32 2019,H01-AST1,392372,3778100,11N,2019-10-10 21:56:32,VID7053-00008.jpg,Empty,0,0,,,0
AST1/IMG_0021.JPG,Fri Oct 11 13:30:18 2019,H01-AST1,392372,3778100,11N,2019-10-11 13:30:18,VID7053-00009.jpg,Empty,0,0,,,0
AST1/IMG_0022.JPG,Fri Oct 11 22:18:29 2019,H01-AST1,392372,3778100,11N,2019-10-11 22:18:29,VID7053-00010.jpg,Empty,0,0,,"{'category': '1', 'conf': 0.394, 'bbox': [0.01262, 0.5067, 0.05997, 0.08092]}",0.394
AST1/IMG_0023.JPG,Sat Oct 12 12:23:28 2019,H01-AST1,392372,3778100,11N,2019-10-12 12:23:28,VID7053-00011.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.3725, 0.551, 0.1152, 0.1067]}",,0.999
AST1/IMG_0024.JPG,Mon Oct 14 12:57:08 2019,H01-AST1,392372,3778100,11N,2019-10-14 12:57:08,VID7053-00012.jpg,Empty,0,0,,,0
AST1/IMG_0025.JPG,Tue Oct 15 16:04:50 2019,H01-AST1,392372,3778100,11N,2019-10-15 16:04:50,VID7053-00013.jpg,Empty,0,0,,"{'category': '1', 'conf': 0.131, 'bbox': [0.3474, 0.4064, 0.0505, 0.122]}",0.131
AST1/IMG_0026.JPG,Wed Oct 16 12:13:19 2019,H01-AST1,392372,3778100,11N,2019-10-16 12:13:19,VID7053-00014.jpg,Empty,0,0,,,0
AST1/IMG_0033.JPG,Thu Oct 17 04:12:36 2019,H01-AST1,392372,3778100,11N,2019-10-17 04:12:36,VID7053-00015.jpg,Empty,0,1,"{'category': '1', 'conf': 0.95, 'bbox': [0.02139, 0.3491, 0.05852, 0.08316]}","{'category': '1', 'conf': 0.399, 'bbox': [0.5298, 0.613, 0.04157, 0.06087]}",0.95
AST1/IMG_0034.JPG,Thu Oct 17 06:11:19 2019,H01-AST1,392372,3778100,11N,2019-10-17 06:11:19,VID7053-00016.jpg,Rabbit (cannot ID),1,0,,"{'category': '1', 'conf': 0.451, 'bbox': [0.1713, 0.4509, 0.05225, 0.07495]}{'category': '1', 'conf': 0.19, 'bbox': [0.1687, 0.4326, 0.05099, 0.07933]}{'category': '1', 'conf': 0.173, 'bbox': [0.1807, 0.4658, 0.04173, 0.05496]}{'category': '1', 'conf': 0.155, 'bbox': [0.1693, 0.4338, 0.03428, 0.04529]}",0.451
AST1/IMG_0035.JPG,Thu Oct 17 22:12:32 2019,H01-AST1,392372,3778100,11N,2019-10-17 22:12:32,VID7053-00017.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.3431, 0.4363, 0.1034, 0.1772]}",,0.999
AST1/IMG_0036.JPG,Thu Oct 17 23:40:15 2019,H01-AST1,392372,3778100,11N,2019-10-17 23:40:15,VID7053-00018.jpg,Rabbit (cannot ID),1,1,"{'category': '1', 'conf': 0.984, 'bbox': [0.1468, 0.4394, 0.06106, 0.06234]}","{'category': '1', 'conf': 0.148, 'bbox': [0.1139, 0.4136, 0.09577, 0.112]}{'category': '1', 'conf': 0.132, 'bbox': [0.06097, 0.3888, 0.1448, 0.1443]}{'category': '1', 'conf': 0.13, 'bbox': [0.02324, 0.3483, 0.05306, 0.08028]}{'category': '1', 'conf': 0.122, 'bbox': [0.1455, 0.4426, 0.06581, 0.09257]}",0.984
AST1/IMG_0037.JPG,Fri Oct 18 05:21:35 2019,H01-AST1,392372,3778100,11N,2019-10-18 05:21:35,VID7053-00019.jpg,Unknown,1,1,"{'category': '1', 'conf': 0.996, 'bbox': [0.03309, 0.6717, 0.1307, 0.2731]}",,0.996
AST1/IMG_0038.JPG,Fri Oct 18 05:22:55 2019,H01-AST1,392372,3778100,11N,2019-10-18 05:22:55,VID7053-00020.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.99, 'bbox': [0.3785, 0.4504, 0.06452, 0.1789]}","{'category': '1', 'conf': 0.348, 'bbox': [0.02433, 0.3488, 0.05394, 0.08278]}{'category': '1', 'conf': 0.226, 'bbox': [0.3805, 0.4491, 0.09932, 0.1903]}",0.99
AST1/IMG_0040.JPG,Fri Oct 18 19:30:51 2019,H01-AST1,392372,3778100,11N,2019-10-18 19:30:51,VID7053-00021.jpg,Empty,0,0,,,0
AST1/IMG_0041.JPG,Fri Oct 18 23:15:08 2019,H01-AST1,392372,3778100,11N,2019-10-18 23:15:08,VID7053-00022.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.991, 'bbox': [0.4034, 0.4448, 0.05196, 0.1058]}","{'category': '1', 'conf': 0.367, 'bbox': [0.3951, 0.444, 0.06705, 0.1427]}",0.991
AST1/IMG_0042.JPG,Sat Oct 19 00:27:02 2019,H01-AST1,392372,3778100,11N,2019-10-19 00:27:02,VID7053-00023.jpg,Rabbit (cannot ID),1,1,"{'category': '1', 'conf': 0.994, 'bbox': [0.1448, 0.5134, 0.09097, 0.1164]}",,0.994
AST1/IMG_0043.JPG,Sat Oct 19 04:33:11 2019,H01-AST1,392372,3778100,11N,2019-10-19 04:33:11,VID7053-00024.jpg,Unknown,1,0,,"{'category': '1', 'conf': 0.693, 'bbox': [0.3479, 0.4486, 0.05308, 0.03656]}{'category': '1', 'conf': 0.155, 'bbox': [0.3382, 0.443, 0.06531, 0.05716]}",0.693
AST1/IMG_0044.JPG,Sat Oct 19 05:32:35 2019,H01-AST1,392372,3778100,11N,2019-10-19 05:32:35,VID7053-00025.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.14, 0.5048, 0.1934, 0.284]}",,0.999
AST1/IMG_0045.JPG,Sat Oct 19 05:35:47 2019,H01-AST1,392372,3778100,11N,2019-10-19 05:35:47,VID7053-00026.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.998, 'bbox': [0.3406, 0.4456, 0.1051, 0.1858]}",,0.998
AST1/IMG_0046.JPG,Sat Oct 19 06:53:52 2019,H01-AST1,392372,3778100,11N,2019-10-19 06:53:52,VID7053-00027.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.991, 'bbox': [0, 0.7425, 0.2463, 0.2117]}",,0.991
AST1/IMG_0047.JPG,Sat Oct 19 06:55:14 2019,H01-AST1,392372,3778100,11N,2019-10-19 06:55:14,VID7053-00028.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.995, 'bbox': [0.3906, 0.4285, 0.04961, 0.1454]}","{'category': '1', 'conf': 0.254, 'bbox': [0.3896, 0.4245, 0.01228, 0.04443]}",0.995
AST1/IMG_0048.JPG,Sat Oct 19 07:22:17 2019,H01-AST1,392372,3778100,11N,2019-10-19 07:22:17,VID7053-00029.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.998, 'bbox': [0.4038, 0.4444, 0.04149, 0.1188]}",,0.998
AST1/IMG_0049.JPG,Sat Oct 19 07:22:57 2019,H01-AST1,392372,3778100,11N,2019-10-19 07:22:57,VID7053-00030.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0, 0.4715, 0.3162, 0.4808]}",,0.999
AST1/IMG_0050.JPG,Sat Oct 19 07:23:39 2019,H01-AST1,392372,3778100,11N,2019-10-19 07:23:39,VID7053-00031.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.05566, 0.4542, 0.3001, 0.5018]}",,0.999
AST1/IMG_0051.JPG,Sat Oct 19 21:17:15 2019,H01-AST1,392372,3778100,11N,2019-10-19 21:17:15,VID7053-00032.jpg,Empty,0,1,"{'category': '1', 'conf': 0.948, 'bbox': [0.02745, 0.3488, 0.05786, 0.08362]}",,0.948
AST1/IMG_0052.JPG,Sat Oct 19 21:18:35 2019,H01-AST1,392372,3778100,11N,2019-10-19 21:18:35,VID7053-00033.jpg,Empty,0,0,,"{'category': '1', 'conf': 0.287, 'bbox': [0.02648, 0.3512, 0.05027, 0.08003]}",0.287
AST1/IMG_0053.JPG,Sun Oct 20 06:17:33 2019,H01-AST1,392372,3778100,11N,2019-10-20 06:17:33,VID7053-00034.jpg,Empty,0,0,,"{'category': '1', 'conf': 0.191, 'bbox': [0.01445, 0.3461, 0.06918, 0.08659]}",0.191
AST1/IMG_0054.JPG,Sun Oct 20 07:35:44 2019,H01-AST1,392372,3778100,11N,2019-10-20 07:35:44,VID7053-00035.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.006305, 0.522, 0.2487, 0.4307]}","{'category': '1', 'conf': 0.329, 'bbox': [0.004663, 0.5347, 0.1584, 0.3961]}",0.999
AST1/IMG_0055.JPG,Sun Oct 20 07:38:54 2019,H01-AST1,392372,3778100,11N,2019-10-20 07:38:54,VID7053-00036.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.3869, 0.4278, 0.07963, 0.1393]}",,0.999
AST1/IMG_0056.JPG,Sun Oct 20 07:40:03 2019,H01-AST1,392372,3778100,11N,2019-10-20 07:40:03,VID7053-00037.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.4827, 0.4564, 0.1246, 0.2168]}",,0.999
AST1/IMG_0057.JPG,Sun Oct 20 07:42:40 2019,H01-AST1,392372,3778100,11N,2019-10-20 07:42:40,VID7053-00038.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.99, 'bbox': [0.3927, 0.42, 0.04666, 0.2027]}",,0.99
AST1/IMG_0058.JPG,Sun Oct 20 07:43:16 2019,H01-AST1,392372,3778100,11N,2019-10-20 07:43:16,VID7053-00039.jpg,Empty,0,0,,,0
AST1/IMG_0059.JPG,Sun Oct 20 08:04:19 2019,H01-AST1,392372,3778100,11N,2019-10-20 08:04:19,VID7053-00040.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.06813, 0.4286, 0.2416, 0.2024]}","{'category': '1', 'conf': 0.12, 'bbox': [0.1484, 0.4263, 0.1581, 0.1862]}",0.999
AST1/IMG_0060.JPG,Sun Oct 20 08:05:15 2019,H01-AST1,392372,3778100,11N,2019-10-20 08:05:15,VID7053-00041.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.0001633, 0.4081, 0.159, 0.2458]}",,0.999
AST1/IMG_0061.JPG,Sun Oct 20 08:05:46 2019,H01-AST1,392372,3778100,11N,2019-10-20 08:05:46,VID7053-00042.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.2948, 0.4391, 0.1655, 0.1851]}",,0.999
AST1/IMG_0062.JPG,Sun Oct 20 13:28:27 2019,H01-AST1,392372,3778100,11N,2019-10-20 13:28:27,VID7053-00043.jpg,Empty,0,0,,,0
AST1/IMG_0063.JPG,Sun Oct 20 22:09:57 2019,H01-AST1,392372,3778100,11N,2019-10-20 22:09:57,VID7053-00044.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.4517, 0.4675, 0.1609, 0.4917]}",,0.999
AST1/IMG_0064.JPG,Mon Oct 21 00:00:53 2019,H01-AST1,392372,3778100,11N,2019-10-21 00:00:53,VID7053-00045.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.996, 'bbox': [0.3351, 0.4551, 0.0798, 0.1566]}",,0.996
AST1/IMG_0065.JPG,Mon Oct 21 05:37:37 2019,H01-AST1,392372,3778100,11N,2019-10-21 05:37:37,VID7053-00046.jpg,Coyote,1,1,"{'category': '1', 'conf': 0.999, 'bbox': [0.5186, 0.4666, 0.193, 0.3176]}","{'category': '1', 'conf': 0.624, 'bbox': [0.02094, 0.3477, 0.06398, 0.08476]}",0.999
